name,xtl,ytl,xbr,ybr,width,height
1.jpg,1318.15,537.2,2015.94,704.15,4640.0,2088.0
10.jpg,2095.71,388.17,2523.81,498.64,4640.0,2088.0
100.jpg,1549.66,636.83,1771.85,699.78,2284.0,1522.0
101.jpg,1268.64,679.43,1631.55,790.41,2284.0,1522.0
102.jpg,1121.71,683.31,1419.82,772.1,2284.0,1522.0
103.jpg,1282.8,661.14,1601.27,744.55,2284.0,1522.0
104.jpg,1619.65,657.4,1886.28,731.44,2284.0,1522.0
105.jpg,1279.27,705.53,1610.71,811.11,2284.0,1522.0
106.jpg,916.55,650.27,1236.93,759.01,2284.0,1522.0
107.jpg,1468.46,652.58,1837.38,754.5,2284.0,1524.0
108.jpg,1124.04,698.88,1503.9,806.28,2284.0,1524.0
109.jpg,1811.75,695.1,2143.48,778.46,2284.0,1524.0
11.jpg,1807.06,400.8,2212.55,525.57,4640.0,2088.0
110.jpg,1237.2,674.86,1665.47,778.4,2284.0,1524.0
111.jpg,1340.92,660.03,1667.22,750.8,2284.0,1524.0
112.jpg,1576.17,641.32,1804.41,700.65,2284.0,1524.0
113.jpg,1383.5,678.6,1771.0,786.01,2284.0,1524.0
114.jpg,1290.59,689.7,1720.91,808.46,2284.0,1524.0
115.jpg,1175.43,615.5,1277.1,650.9,2284.0,1524.0
116.jpg,1138.55,669.42,1381.06,766.51,2284.0,1524.0
117.jpg,1659.09,754.6,1954.32,837.12,2284.0,1524.0
118.jpg,997.79,682.86,1292.53,784.99,2284.0,1524.0
119.jpg,1304.5,655.26,1637.48,750.17,2284.0,1524.0
12.jpg,1496.4,421.33,1893.5,544.63,4640.0,2088.0
120.jpg,1648.47,658.17,1909.88,730.81,2284.0,1524.0
121.jpg,715.22,634.8,946.32,724.61,2284.0,1524.0
122.jpg,748.24,680.2,1098.94,802.6,2284.0,1524.0
123.jpg,1186.71,678.09,1496.32,765.9,2284.0,1524.0
124.jpg,1269.98,656.29,1551.79,741.11,2284.0,1524.0
125.jpg,1768.1,647.7,1990.0,709.4,2284.0,1524.0
126.jpg,1873.28,685.6,2220.98,774.9,2284.0,1524.0
127.jpg,1497.64,640.44,1716.3,700.08,2284.0,1524.0
128.jpg,1872.99,658.21,2111.53,715.64,2284.0,1524.0
129.jpg,1577.03,682.5,1948.09,786.31,2284.0,1524.0
13.jpg,2167.09,351.23,2529.48,457.82,4640.0,2088.0
130.jpg,1380.45,644.96,1691.88,735.51,2284.0,1524.0
131.jpg,1422.42,653.79,1749.3,739.93,2284.0,1524.0
132.jpg,1345.24,642.65,1658.87,728.79,2284.0,1524.0
133.jpg,1283.39,660.32,1592.61,753.08,2284.0,1524.0
134.jpg,1773.72,629.4,2052.02,700.08,2284.0,1524.0
135.jpg,823.98,693.45,1119.95,799.47,2284.0,1524.0
136.jpg,1128.78,695.66,1429.17,801.68,2284.0,1524.0
